Proj_Ref,Calc_Stage,GIFA_(m2),No_storeys,Basement,Found_Type,Supstr_Type,Supstr_Cr_elems,Supstr_uw,Clad_Type,Concr(kg/m2),Masnry&Blwk(m2/m2),Reinf(kg/m2),Steel_Sec(kg/m2),Timber_Prod(kg/m2),Concrete_Carbon_(A1-A5)_(kgCO2e/m2),Masonry_& Blockwork_Carbon_(A1-A5)_(kgCO2e/m2),Reinforcement_Carbon_(A1-A5)_(kgCO2e/m2),Steel_(Sections)_Carbon_(A1-A5)_(kgCO2e/m2),Timber_(Products)_Carbon_(A1-A5)_(kg/m2),Total_Carbon_(A1-A5)_(kgCO2e/m2)
44,Stage_5,7412.282,4_to_6,False,Mass(Pads/Strips),RC_Frame,Frame&Floors,high,Masonry,1169.186,0.819,74.107,6.39,33.475,124.8157,3.8433,156.4229,0.8945,0.0,285.9764
45,Stage_4,4728.906,1_to_3,False,Reinforced(Pads/Strips/Raft),RC_Frame,Frame&Floors,high,Other,1821.671,0.819,163.036,6.39,33.475,238.3384,3.2532,316.7075,17.5064,0.0,575.8055
47,Stage_4,693.11,1_to_3,False,Mass(Pads/Strips),Steel_Frame&CLT,No_elems,low,Other,1169.186,0.819,14.718,32.336,33.475,162.4263,46.2577,1.932,58.2144,14.3604,283.1907
48,As_Built,2045.532,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Masonry,1691.174,0.819,74.107,6.39,33.475,221.0993,11.1873,164.7431,10.5139,0.0,407.5436
51,Stage_4,693.11,4_to_6,True,Reinforced(Pads/Strips/Raft),Steel_Frame&Precast/Composite,Floors,medium,Masonry,777.696,2.47,14.718,19.402,33.475,103.5142,63.8956,45.1807,24.7934,0.0,237.3839
53,As_Built,3387.218,4_to_6,True,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,647.198,0.819,14.718,71.14,33.475,76.6351,2.5194,47.5242,112.0055,1.3267,240.0108
54,As_Built,693.11,1_to_3,False,Piled(Ground-beams/Caps),Masonry&Timber,No_elems,medium,Masonry,1169.186,2.47,44.464,6.39,33.475,144.4606,62.0316,104.9568,0.0,1.9497,313.3987
57,Stage_5,8753.968,4_to_6,True,Piled(Ground-beams/Caps),RC_Frame,Frame&Floors,high,Other,1560.678,0.819,74.107,6.39,33.475,212.1153,1.8196,159.444,13.7899,4.0982,391.267
59,Stage_5,693.11,1_to_3,True,Reinforced(Pads/Strips/Raft),Timber_Frame(Glulam&CLT),No_elems,low,Other,777.696,0.819,14.718,6.39,100.828,73.1361,15.8847,28.2094,0.0,74.858,192.0882
60,Stage_4,693.11,4_to_6,True,Reinforced(Pads/Strips/Raft),Steel_Frame&CLT,No_elems,low,Masonry,1038.69,0.819,44.464,19.402,33.475,135.3598,14.2584,118.7148,39.4828,0.0,307.8158
64,As_Built,693.11,1_to_3,False,Mass(Pads/Strips),Masonry&Timber,No_elems,medium,Masonry,908.192,0.819,14.718,6.39,33.475,80.9044,79.7592,6.0492,0.0,11.6825,178.3954
65,Stage_5,693.11,1_to_3,False,Mass(Pads/Strips),Masonry&Timber,No_elems,medium,Other,1299.684,2.47,14.718,6.39,33.475,124.1306,113.6153,23.0382,0.0,0.0,260.7841
66,Stage_5,693.11,1_to_3,False,Piled(Ground-beams/Caps),Masonry&Timber,No_elems,medium,Masonry,908.192,2.47,44.464,6.39,33.475,117.3896,71.3503,72.982,7.7253,20.3048,289.7519
67,Stage_5,693.11,1_to_3,False,Mass(Pads/Strips),Masonry&Timber,No_elems,medium,Masonry,1430.18,2.47,14.718,6.39,33.475,124.3102,55.6974,14.5916,18.1508,9.8662,222.6162
69,Stage_5,693.11,1_to_3,True,Reinforced(Pads/Strips/Raft),Steel_Frame&CLT,No_elems,low,Masonry,1038.69,4.116,14.718,19.402,33.475,145.2965,137.7555,44.9952,26.7226,14.2105,368.9804
71,As_Built,2045.532,1_to_3,False,Piled(Ground-beams/Caps),Steel_Frame&Precast/Composite,Floors,medium,Masonry,647.198,0.819,14.718,45.272,33.475,73.8168,2.8786,43.4096,80.0915,0.0,200.1965
72,Stage_3,2045.532,4_to_6,True,Mass(Pads/Strips),Timber_Frame(Glulam&CLT),No_elems,low,Masonry,516.702,0.819,14.718,6.39,168.046,72.0971,4.5799,55.6913,3.3391,104.2056,239.913
76,As_Built,2045.532,4_to_6,False,Mass(Pads/Strips),Steel_Frame&Precast/Composite,Floors,medium,Masonry,1169.186,0.819,14.718,58.206,33.475,134.4076,3.0213,10.1367,89.9344,0.0,237.5
